編號,土地區段位置,土地移轉面積(平方公尺),使用分區或編定,移轉情形
The serial number,land sector position,land shifting area square meter,the use zoning or compiles and checks
RPVNMLRKOHPFFFE17CC,興龍段,.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPORMLSKOHPFFDE76CC,鼎泰段,22.31,都市：住,全筆移轉
RPXPMLSKOHPFFDE47CC,大港段二小段,87.00,都市：商,全筆移轉
RPQNMLSKOHPFFBE98CC,武聖段,49.00,都市：住,全筆移轉
RPUNMLSKOHPFFBE76CC,過田子段,.00,都市：商,全筆移轉
RPOPMLQKOHPFFAE68CC,龍中段,153.66,都市：商,全筆移轉
RPQOMLSKOHPFFBE09CC,林德官段,3.87,都市：商,全筆移轉
RPVNMLSKOHPFFAE76CC,後金段,.00,都市：商,全筆移轉
RPVNMLTKOHPFFAE86CC,文東段,69.00,都市：商,全筆移轉
RPWNMLTKOHPFFAE96CC,青海段,6.60,都市：商,全筆移轉
RPQPMLTKOHPFFBE66CC,林德官段一小段,15.58,都市：商,全筆移轉
RPPPMLTKOHPFFBE56CC,成功段,40.46,都市：商,全筆移轉
RPRPMLTKOHPFFBE76CC,苓洲段,4.33,都市：商,全筆移轉
RPOOMLTKOHPFFGE86CC,新庄子段,1270.00,都市：住,全筆移轉
RPSPMLTKOHPFFBE86CC,苓洲段,4.33,都市：商,全筆移轉
RPTNMLTKOHPFFHE37CC,中新段,4110.82,非都市：山坡地保育區 ; 非都市編定：農牧用地,全筆移轉
RPTPMLTKOHPFFCE07CC,愛群段,14.04,都市：商,全筆移轉
RPSPMLTKOHPFFCE96CC,愛群段,13.76,都市：商,全筆移轉
RPSNMLKLOHPFFLE86CC,會結南段,991.73,都市：農,全筆移轉
RPSNMLKLOHPFFFE88CC,安西段,462.81,都市：農,全筆移轉
RPUNMLKLOHPFFIE76CC,興農段,.00,都市：住,全筆移轉
RPQOMLKLOHPFFFE78CC,北角宿段,291.28,非都市：工業區 ; 非都市編定：農牧用地,全筆移轉
RPQOMLKLOHPFFFE78CC,北角宿段,502.37,非都市：工業區 ; 非都市編定：農牧用地,全筆移轉
RPQOMLKLOHPFFFE78CC,北角宿段,198.35,非都市：工業區 ; 非都市編定：丁種建築用地,全筆移轉
RPOOMLKLOHPFFAE08CC,龍華段八小段,15.28,都市：商,全筆移轉
RPSNMLMLOHPFFAE58CC,東金段,30.74,都市：住,全筆移轉
RPSNMLMLOHPFFAE58CC,東金段,224.79,都市：住,全筆移轉
RPUOMLMLOHPFFAE88CC,前金段,8.73,都市：商,全筆移轉
RPXNMLMLOHPFFAE09CC,鼓南段一小段,10.53,都市：商,全筆移轉
RPWNMLSKOHPFFAE86CC,龍華段二小段,72.00,都市：住,全筆移轉
RPRPMLMLOHPFFAE68CC,龍華段八小段,.00,都市：商,全筆移轉
RPSOMLMLOHPFFBE78CC,意誠段,.00,都市：商,全筆移轉
RPROMLMLOHPFFBE68CC,苓東段,11.12,都市：商,全筆移轉
RPROMLMLOHPFFBE68CC,苓東段,21.04,都市：住,全筆移轉
RPWOMLMLOHPFFBE56CC,五塊厝段,18.41,都市：商,全筆移轉
RPWOMLMLOHPFFBE56CC,五塊厝段,.08,都市：商,全筆移轉
RPVOMLMLOHPFFBE09CC,林德官段,5.68,都市：商,全筆移轉
RPSNMLMLOHPFFBE68CC,意誠段,.00,都市：商,全筆移轉
RPUOMLMLOHPFFDE56CC,建豐段,1.31,都市：商,全筆移轉
RPUNMLMLOHPFFDE09CC,大豐段二小段,10.18,都市：住,全筆移轉
RPUOMLMLOHPFFDE56CC,建豐段,6.78,都市：商,全筆移轉
RPOOMLKLOHPFFDE38CC,大順段,.00,都市：住,全筆移轉
RPWOMLKLOHPFFDE56CC,鼎泰段,15.50,都市：住,全筆移轉
RPVOMLMLOHPFFDE66CC,大港段二小段,.00,都市：住,全筆移轉
RPWOMLMLOHPFFDE76CC,大裕段一小段,29.10,都市：住,全筆移轉
RPOQMLMLOHPFFDE78CC,大順段,.00,都市：住,全筆移轉
RPPQMLMLOHPFFDE88CC,獅頭段一小段,.00,都市：商,全筆移轉
RPXPMLMLOHPFFDE96CC,鼎泰段,.00,都市：商,全筆移轉
RPSNMLMLOHPFFCE78CC,鎮昌段一小段,19.99,都市：住,全筆移轉
RPPQMLMLOHPFFGE56CC,曹公段,330.00,非都市：一般農業區 ; 非都市編定：農牧用地,全筆移轉
RPVOMLMLOHPFFFE86CC,安西段,252.55,都市：工,全筆移轉
RPPNMLMLOHPFFCE48CC,臨北段,.00,都市：住,全筆移轉
RPPOMLMLOHPFFFE88CC,文化段,.00,都市：住,全筆移轉
RPVPMLMLOHPFFGE07CC,七老爺段一甲小段,22.10,都市：住,全筆移轉
RPRPMLMLOHPFFBE78CC,過田子段,.00,都市：商,全筆移轉
RPOOMLMLOHPFFLE76CC,龔林段,.00,都市：住,全筆移轉
RPPOMLNLOHPFFLE96CC,潮寮北段,113.64,都市：住,全筆移轉
RPWPMLNLOHPFFGE27CC,新甲段,104.00,都市：住,全筆移轉
RPVOMLNLOHPFFBE66DC,苓洲段,46.50,都市：商,全筆移轉
RPVNMLNLOHPFFLE47CC,琉球段,.00,都市：住,全筆移轉
RPUOMLNLOHPFFFE86CC,芋林段,1732.23,非都市：工業區 ; 非都市編定：丁種建築用地,全筆移轉
RPQQMLMLOHPFFEE09CC,後段,.00,都市：住,全筆移轉
RPUQMLMLOHPFFEE86CC,新庄段三小段,.00,都市：住,全筆移轉
RPUQMLNLOHPFFCE76CC,獅甲段二小段,.00,都市：住,全筆移轉
RPPNMLNLOHPFFAE38CC,龍中段,.00,都市：住,全筆移轉
RPOQMLNLOHPFFBE68CC,新興段二小段,.00,都市：商,全筆移轉
RPOOMLNLOHPFFDE68CC,建安段,.00,都市：商,全筆移轉
RPTNMLNLOHPFFAE78CC,興橋段,.00,都市：商,全筆移轉
RPSNMLNLOHPFFAE68CC,龍中段,.00,都市：商,全筆移轉
RPRNMLOLOHPFFAE68CC,青海段,.00,都市：住,全筆移轉
RPTOMLNLOHPFFAE88CC,前金段,8.45,都市：商,全筆移轉
RPRQMLOLOHPFFBE09CC,苓洲段,10.15,都市：商,全筆移轉
RPQOMLOLOHPFFEE09CC,福山段,.00,都市：商,全筆移轉
RPTPMLOLOHPFFIE27CC,興農段,.00,都市：住,全筆移轉
RPPPMLOLOHPFFIE86CC,興農段,.00,都市：住,全筆移轉
RPUNMLPLOHPFFFE96CC,大公段,76.00,都市：商,全筆移轉
RPXNMLPLOHPFFGE47DC,文山段,34.50,都市：住,全筆移轉
RPWOMLPLOHPFFCE96CC,愛群段,5.94,都市：住,全筆移轉
RPRNMLMLOHPFFLE96CC,翁公園段,.00,都市：工,全筆移轉
RPUNMLPLOHPFFBE56CC,新興段二小段,.00,都市：商,全筆移轉
RPPNMLQLOHPFFDE98CC,澄東段,.00,都市：住,全筆移轉
RPPSMLOLOHPFFCE56CC,光華段,.00,都市：其他:市場用地,全筆移轉
RPQPMLPLOHPFFCE09CC,獅甲段,.00,非都市： ; 非都市編定：,全筆移轉
RPQPMLPLOHPFFCE09CC,獅甲段,.00,非都市： ; 非都市編定：,全筆移轉
RPTNMLPLOHPFFBE09CC,意誠段,.00,都市：商,全筆移轉
RPTNMLPLOHPFFBE09CC,意誠段,.00,都市：商,全筆移轉
RPRNMLRLOHPFFBE09CC,大統段一小段,57.15,都市：商,全筆移轉
RPQRMLOLOHPFFCE56CC,瑞崗段一小段,71.00,都市：商,全筆移轉
RPPNMLQLOHPFFEE09CC,新庄段四小段,77.00,都市：住,全筆移轉
RPSOMLTLOHPFFBE86CC,過田子段,76.00,都市：商,全筆移轉
RPRNMLTLOHPFFBE66CC,苓洲段,4.33,都市：商,全筆移轉
RPOPMLTLOHPFFBE56CC,苓雅寮段,3.65,都市：商,全筆移轉
RPUPMLTLOHPFFBE17CC,新興段二小段,20.52,都市：商,全筆移轉
RPVNMLTLOHPFFAE96CC,龍中段,21.68,都市：住,全筆移轉
RPPPMLTLOHPFFDE86CC,凱歌段,47.77,都市：住,全筆移轉
RPQOMLTLOHPFFAE56CC,龍中段,15.32,都市：商,全筆移轉
RPSOMLTLOHPFFAE76CC,文東段,3.70,都市：商,全筆移轉
RPSNMLTLOHPFFCE86CC,盛興段,12.21,都市：住,全筆移轉
RPTOMLTLOHPFFAE86CC,文東段,5.05,都市：商,全筆移轉
RPUOMLTLOHPFFCE17CC,憲德段二小段,8.12,都市：商,全筆移轉
RPSOMLTLOHPFFCE96CC,愛群段,10.90,都市：住,全筆移轉
RPROMLTLOHPFFCE86CC,獅甲段,12.08,都市：商,全筆移轉
RPXOMLTLOHPFFCE47CC,獅甲段二小段,20.67,都市：住,全筆移轉
RPPPMLTLOHPFFCE76CC,獅甲段,2.27,都市：住,全筆移轉
RPPPMLTLOHPFFCE76CC,獅甲段,.72,都市：住,全筆移轉
RPVPMLTLOHPFFCE37CC,草衙段二小段,.00,都市：商,全筆移轉
RPSPMLTLOHPFFCE07CC,草衙段二小段,.00,都市：商,全筆移轉
RPTPMLTLOHPFFCE17CC,草衙段二小段,.00,都市：商,全筆移轉
RPVQMLTLOHPFFEE67CC,新庄段十三小段,.00,都市：商,全筆移轉
RPTOMLTLOHPFFFE37CC,興龍段,.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPUPMLTLOHPFFFE57CC,興龍段,.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPTPMLTLOHPFFFE47CC,興龍段,.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPQPMLTLOHPFFFE17CC,興龍段,.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPTNMLTLOHPFFGE37CC,華鳳段,15.48,都市：住,全筆移轉
RPSPMLTLOHPFFFE37CC,興龍段,.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPRPMLTLOHPFFFE27CC,興龍段,.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPOOMLTLOHPFFGE96CC,赤山段,2366.46,都市：住,全筆移轉
RPSOMLTLOHPFFGE37CC,文英段,23.26,都市：住,全筆移轉
RPPNMLTLOHPFFLE47CC,內坑段,209.64,都市：住,全筆移轉
RPVNMLKMOHPFFFE66CC,興龍段,.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPROMLKMOHPFFBE68DC,過田子段,63.00,都市：商,全筆移轉
RPRQMLKMOHPFFEE09CC,果貿段,.00,都市：住,全筆移轉
RPRRMLKMOHPFFEE56CC,藍昌段三小段,.00,都市：商,全筆移轉
RPOQMLKMOHPFFEE78CC,新庄段八小段,.00,都市：住,全筆移轉
RPPQMLKMOHPFFGE09CC,中崙段,.00,都市：住,全筆移轉
RPUPMLKMOHPFFEE66CC,福山段,.00,都市：商,全筆移轉
RPVPMLKMOHPFFCE56CC,盛興段,18.25,都市：住,全筆移轉
RPRPMLKMOHPFFCE78CC,瑞崗段四小段,54.00,都市：商,全筆移轉
RPWOMLKMOHPFFDE66CC,獅頭段一小段,.00,都市：商,全筆移轉
RPXOMLKMOHPFFDE76CC,建興段,.00,都市：商,全筆移轉
RPSQMLKMOHPFFDE09CC,凱歌段,37.81,都市：住,全筆移轉
RPVQMLKMOHPFFDE76CC,三塊厝段一小段,.00,都市：商,全筆移轉
RPQOMLKMOHPFFAE38CC,前金段,24.95,都市：商,全筆移轉
RPTPMLKMOHPFFAE78CC,鹽新段,.00,都市：商,全筆移轉
RPRPMLKMOHPFFAE58CC,青海段,.00,都市：住,全筆移轉
RPUPMLKMOHPFFAE88CC,龍中段,35.27,都市：商,全筆移轉
RPXNMLKMOHPFFAE98CC,府北段五小段,.00,都市：商,全筆移轉
RPQQMLKMOHPFFAE58CC,龍中段,.00,都市：住,全筆移轉
RPVQMLKMOHPFFAE09CC,龍華段四小段,.00,都市：住,全筆移轉
RPVNMLKMOHPFFBE88CC,五塊厝段,8.10,都市：住,全筆移轉
RPSPMLKMOHPFFBE78CC,林德官段,25.00,都市：住,全筆移轉
RPTNMLLJPHPFFBE58CC,五塊厝段,13.71,都市：商,全筆移轉
RPVPMLLJPHPFFBE98CC,大統段一小段,18.71,都市：商,全筆移轉
RPPPMLKMOHPFFBE48CC,五塊厝段,.00,都市：商,全筆移轉
RPUPMLLJPHPFFCE98CC,盛興段,12.09,都市：住,全筆移轉
RPXNMLLJPHPFFDE56CC,三塊厝段一小段,.00,都市：商,全筆移轉
RPRPMLKMOHPFFBE68CC,新興段二小段,81.00,都市：商,全筆移轉
RPSPMLLJPHPFFBE68CC,成功段,.00,都市：商,全筆移轉
RPXQMLLJPHPFFEE96CC,援中段一小段,14.45,都市：住,全筆移轉
RPQQMLLJPHPFFCE68CC,瑞南段一小段,26.42,都市：住,全筆移轉
RPUTMLLJPHPFFEE96CC,興隆段,.00,都市：住,全筆移轉
RPTNMLLJPHPFFFE98CC,興龍段,.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPTQMLLJPHPFFFE66CC,興龍段,.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPUNMLLJPHPFFGE56CC,竹子腳段,61.00,都市：住,全筆移轉
RPQRMLMJPHPFFGE76DC,新庄子段,.00,都市：住,全筆移轉
RPVNMLMJPHPFFFE66CC,興龍段,.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPORMLMJPHPFFGE09CC,新庄子段,.00,都市：住,全筆移轉
RPWNMLMJPHPFFFE76CC,興龍段,.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPTOMLMJPHPFFFE56CC,大仁段,32.42,都市：住,全筆移轉
RPXRMLMJPHPFFIE57CC,長庚段,33.05,都市：住,全筆移轉
RPRNMLMJPHPFFIE56CC,灣勢段,380.16,都市：農,全筆移轉
RPWRMLLJPHPFFIE37CC,興農段,.00,都市：住,全筆移轉
RPPRMLLJPHPFFIE66CC,興農段,.00,都市：住,全筆移轉
RPUNMLMJPHPFFBE78CC,過田子段,.00,都市：商,全筆移轉
RPWPMLMJPHPFFEE86CC,新庄段十三小段,.00,都市：商,全筆移轉
RPUPMLMJPHPFFEE66CC,福山段,80.30,都市：住,全筆移轉
RPPUMLMJPHPFFEE66CC,新庄段一小段,44.77,都市：住,全筆移轉
RPWRMLMJPHPFFEE07CC,新庄段十三小段,8.76,都市：商,全筆移轉
RPVTMLMJPHPFFEE17CC,新庄段十三小段,11.80,都市：住,全筆移轉
RPOSMLMJPHPFFEE98CC,新庄段十三小段,10.03,都市：商,全筆移轉
RPVOMLMJPHPFFBE98CC,林德官段二小段,27.09,都市：住,全筆移轉
RPOPMLMJPHPFFBE38CC,過田子段,.00,都市：商,全筆移轉
RPQPMLMJPHPFFBE58CC,過田子段,.00,都市：商,全筆移轉
RPPSMLMJPHPFFBE78CC,大統段一小段,.00,都市：商,全筆移轉
RPPSMLMJPHPFFBE78CC,大統段一小段,.00,都市：商,全筆移轉
RPUPMLNJPHPFFBE09CC,意誠段,.00,都市：商,全筆移轉
RPTOMLNJPHPFFAE78CC,東金段,.00,都市：商,全筆移轉
RPVOMLNJPHPFFAE98CC,文東段,.00,都市：商,全筆移轉
RPURMLNJPHPFFAE56CC,龍華段八小段,.00,都市：商,全筆移轉
RPXOMLNJPHPFFAE56CC,龍華段七小段,.00,都市：住,全筆移轉
RPQPMLNJPHPFFCE78CC,憲德段二小段,.00,都市：商,全筆移轉
RPSTMLNJPHPFFAE56CC,大成段,18.00,都市：商,全筆移轉
RPSTMLNJPHPFFAE56CC,大成段,84.00,都市：商,全筆移轉
RPWNMLNJPHPFFFE86CC,安西段,219.76,都市：工,全筆移轉
RPSVMLNJPHPFFEE17CC,援中段一小段,7.66,都市：住,全筆移轉
RPQOMLOJPHPFFEE98CC,新庄段十三小段,4.75,都市：商,全筆移轉
RPRNMLOJPHPFFAE58CC,後金段,1065.00,都市：商,全筆移轉
RPRNMLOJPHPFFAE58CC,後金段,239.00,都市：商,全筆移轉
RPRNMLOJPHPFFBE68CC,意誠段,.00,都市：商,全筆移轉
RPSNMLPJPHPFFDE09CC,建工段,7.79,都市：商,全筆移轉
RPVOMLQJPHPFFBE76CC,意誠段,.00,都市：商,全筆移轉
RPUOMLQJPHPFFCE76CC,盛興段,14.37,都市：住,全筆移轉
RPXOMLQJPHPFFBE96CC,新興段四小段,.00,都市：商,全筆移轉
RPXQMLQJPHPFFEE47CC,新庄段十三小段,8.47,都市：商,全筆移轉
RPRTMLQJPHPFFEE17CC,福民段,.00,都市：住,全筆移轉
RPVQMLQJPHPFFAE86CC,龍華段八小段,13.72,都市：住,全筆移轉
RPOUMLQJPHPFFEE96CC,福民段,.00,都市：住,全筆移轉
RPUQMLQJPHPFFBE86CC,意誠段,5.85,都市：商,全筆移轉
RPWRMLQJPHPFFBE17CC,五權段,.00,都市：住,全筆移轉
RPWRMLQJPHPFFBE17CC,五權段,.00,都市：住,全筆移轉
RPWRMLQJPHPFFBE17CC,五權段,.00,都市：住,全筆移轉
RPRPMLQJPHPFFBE09CC,意誠段,.00,都市：商,全筆移轉
RPTSMLQJPHPFFDE17CC,三塊厝段三小段,.00,都市：住,全筆移轉
RPXOMLRJPHPFFGE57CC,牛潮埔段,20.00,都市：工,全筆移轉
RPXOMLRJPHPFFGE57CC,牛潮埔段,254.00,都市：其他:道路用地,全筆移轉
RPXOMLRJPHPFFGE57CC,牛潮埔段,2381.00,都市：工,全筆移轉
RPXOMLRJPHPFFGE57CC,牛潮埔段,211.00,都市：其他:道路用地,全筆移轉
RPQRMLRJPHPFFFE07CC,興龍段,.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPURMLRJPHPFFFE47CC,岡山段,85.00,都市：住,全筆移轉
RPPPMLRJPHPFFEE66CC,新福段五小段,.00,都市：住,全筆移轉
RPOQMLRJPHPFFEE66CC,新庄段十三小段,.00,都市：商,全筆移轉
RPRQMLRJPHPFFEE96CC,新庄段十二小段,10.37,都市：住,全筆移轉
RPRSMLRJPHPFFEE17CC,新庄段六小段,.00,都市：住,全筆移轉
RPOOMLRJPHPFFAE78DC,前金段,70.00,都市：商,全筆移轉
RPURMLRJPHPFFAE96CC,前金段,4.04,都市：商,全筆移轉
RPXRMLRJPHPFFEE67CC,新福段七小段,11.13,都市：住,全筆移轉
RPRTMLRJPHPFFEE27CC,楠梓段五小段,.00,都市：住,全筆移轉
RPQTMLRJPHPFFEE17CC,楠梓段五小段,.00,都市：住,全筆移轉
RPRNMLRJPHPFFBE98CC,過田子段,.00,都市：商,全筆移轉
RPVOMLRJPHPFFBE86CC,成功段,.00,都市：商,全筆移轉
RPRQMLRJPHPFFBE66CC,苓洲段,5.28,都市：商,全筆移轉
RPTQMLRJPHPFFBE86CC,五權段,30.46,都市：住,全筆移轉
RPXNMLRJPHPFFBE96CC,林德官段一小段,91.00,都市：住,全筆移轉
RPVPMLRJPHPFFBE96CC,新興段三小段,.00,都市：商,全筆移轉
RPSNMLRJPHPFFBE09CC,過田子段,.00,都市：商,全筆移轉
RPQNMLRJPHPFFBE88CC,過田子段,.00,都市：商,全筆移轉
RPPPMLRJPHPFFCE09CC,憲德段二小段,13.52,都市：商,全筆移轉
RPPNMLRJPHPFFCE88CC,瑞隆段四小段,31.33,都市：住,全筆移轉
RPWOMLRJPHPFFDE17CC,灣愛段,1772.54,都市：住,全筆移轉
RPXPMLSJPHPFFDE47CC,獅頭段一小段,12.66,都市：商,全筆移轉
RPWQMLRJPHPFFCE27CC,愛群段,16.99,都市：商,全筆移轉
RPSPMLSJPHPFFDE96CC,長明段,.00,都市：商,全筆移轉
RPPRMLSJPHPFFDE86CC,中華段二小段,5.55,都市：商,全筆移轉
RPVPMLSJPHPFFBE07CC,正明段,60.47,都市：商,全筆移轉
RPVQMLSJPHPFFBE17CC,新興段二小段,8.96,都市：商,全筆移轉
RPORMLSJPHPFFDE76CC,大順段,.00,都市：商,全筆移轉
RPWQMLSJPHPFFBE27CC,過田子段,7.07,都市：商,全筆移轉
RPXQMLSJPHPFFBE37CC,苓洲段,7.15,都市：商,全筆移轉
RPORMLSJPHPFFBE56CC,新興段四小段,8.15,都市：商,全筆移轉
RPORMLSJPHPFFBE56CC,新興段四小段,2.10,都市：商,全筆移轉
RPTNMLSJPHPFFFE07CC,橋北段,347.00,都市：住,全筆移轉
RPQOMLSJPHPFFAE98CC,大智段,5.96,都市：商,全筆移轉
RPTQMLSJPHPFFIE67CC,興農段,.00,都市：住,全筆移轉
RPTOMLSJPHPFFEE07CC,新光段,5.81,都市：住,全筆移轉
RPRQMLSJPHPFFGE27CC,竹子腳段,.00,都市：住,全筆移轉
RPUQMLSJPHPFFEE37CC,新庄段六小段,.00,都市：住,全筆移轉
RPSPMLSJPHPFFFE17CC,興龍段,.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPWQMLSJPHPFFEE57CC,新庄段七小段,.00,都市：住,全筆移轉
RPRRMLSJPHPFFEE17CC,楠梓段三小段,.00,都市：住,全筆移轉
RPPSMLSJPHPFFEE07CC,福山段,.00,都市：住,全筆移轉
RPVSMLSJPHPFFEE67CC,福山段,.00,都市：住,全筆移轉
RPQSMLSJPHPFFEE17CC,新庄段十四小段,23.05,都市：住,全筆移轉
RPRNMLTJPHPFFFE96CC,燕中段,123.83,都市：住,全筆移轉
RPRNMLTJPHPFFFE96CC,燕中段,123.60,都市：住,全筆移轉
RPOQMLTJPHPFFEE86CC,左東段,79.00,都市：住,全筆移轉
RPQNMLTJPHPFFIE17CC,仁營段,231.40,都市：農,全筆移轉
RPVSMLTJPHPFFEE77CC,新庄段六小段,.00,都市：住,全筆移轉
RPROMLTJPHPFFGE17CC,道爺段,73.00,都市：住,全筆移轉
RPWQMLTJPHPFFGE87CC,曹公段,286.60,都市：工,全筆移轉
RPTOMLTJPHPFFGE37CC,鳳山段大老衙小段,69.00,都市：商,全筆移轉
RPTOMLTJPHPFFGE37CC,鳳山段大老衙小段,51.00,都市：商,全筆移轉
RPTOMLTJPHPFFGE37CC,鳳山段大老衙小段,16.00,都市：商,全筆移轉
RPTOMLTJPHPFFGE37CC,鳳山段大老衙小段,2.00,都市：商,全筆移轉
RPOOMLTJPHPFFBE09DC,林德官段二小段,32.43,都市：住,全筆移轉
RPRNMLTJPHPFFLE57CC,永芳段,56.00,都市：住,全筆移轉
RPRNMLTJPHPFFLE57CC,永芳段,38.89,都市：住,全筆移轉
RPPOMLTJPHPFFAE98CC,後金段,.00,都市：商,全筆移轉
RPPOMLTJPHPFFAE98CC,後金段,.00,都市：商,全筆移轉
RPPPMLTJPHPFFAE09CC,龍中段,8.09,都市：商,全筆移轉
RPQPMLTJPHPFFBE66CC,林德官段二小段,37.34,都市：住,全筆移轉
RPPPMLTJPHPFFBE56CC,大統段二小段,265.00,都市：商,全筆移轉
RPWNMLTJPHPFFBE07CC,林德官段一小段,.00,都市：商,全筆移轉
RPTPMLTJPHPFFBE96CC,林德官段,36.36,都市：商,全筆移轉
RPSPMLKKPHPFFCE78CC,愛群段,15.03,都市：商,全筆移轉
RPWSMLTJPHPFFCE67CC,獅甲段,9.14,都市：商,全筆移轉
RPWSMLTJPHPFFCE67CC,獅甲段,8.41,都市：商,全筆移轉
RPOQMLKKPHPFFCE48CC,瑞隆段二小段,78.43,都市：商,全筆移轉
RPOQMLKKPHPFFCE48CC,瑞隆段二小段,1.02,都市：商,全筆移轉
RPURMLKKPHPFFDE66CC,建豐段,6.58,都市：商,全筆移轉
RPTOMLKKPHPFFBE68CC,過田子段,.00,都市：商,全筆移轉
RPOOMLKKPHPFFBE18CC,新興段四小段,5.46,都市：商,全筆移轉
RPOOMLKKPHPFFBE18CC,新興段四小段,.03,都市：其他:道路用地,全筆移轉
RPXOMLKKPHPFFBE09CC,苓東段,15.17,都市：商,全筆移轉
RPXOMLKKPHPFFBE09CC,苓東段,28.69,都市：住,全筆移轉
RPPNMLKKPHPFFJE98CC,金平段,148.77,都市：其他:市場用地,全筆移轉
RPVRMLKKPHPFFIE27CC,大安段,60.00,都市：其他:綠地,全筆移轉
RPPSMLKKPHPFFIE76CC,大安段,340.00,都市：住,全筆移轉
RPVPMLKKPHPFFAE88CC,龍華段三小段,26.20,都市：住,全筆移轉
RPTPMLKKPHPFFAE68CC,青海段,8.00,都市：住,全筆移轉
RPWOMLKKPHPFFAE88CC,龍中段,23.47,都市：住,全筆移轉
RPTOMLKKPHPFFAE58CC,龍華段三小段,.00,都市：住,全筆移轉
RPUOMLKKPHPFFAE68CC,文東段,7.56,都市：商,全筆移轉
RPPOMLKKPHPFFGE78CC,七老爺段,73.00,都市：住,全筆移轉
RPSPMLKKPHPFFAE58CC,前金段,6.00,都市：商,全筆移轉
RPQOMLKKPHPFFGE88CC,曹公段,263.90,都市：工,全筆移轉
RPQQMLKKPHPFFEE88CC,新庄段十三小段,.00,都市：商,全筆移轉
RPSQMLKKPHPFFEE09CC,援中段一小段,30.19,都市：住,全筆移轉
RPUQMLKKPHPFFEE66CC,土庫段三小段,109.00,都市：住,全筆移轉
RPQNMLNKPHPFFBE58CC,過田子段,.00,都市：商,全筆移轉
RPPPMLNKPHPFFAE58CC,青海段,11.27,都市：其他:特定第四種商業區,全筆移轉
RPTOMLNKPHPFFAE88CC,青海段,6.09,都市：商,全筆移轉
RPVNMLLKPHPFFBE88CC,大統段二小段,64.00,都市：其他:第二種特定商業區,全筆移轉
RPPOMLNKPHPFFBE58CC,過田子段,.00,都市：商,全筆移轉
RPWQMLNKPHPFFAE76CC,龍華段二小段,.00,都市：住,全筆移轉
RPVNMLNKPHPFFCE56CC,憲德段一小段,.00,都市：住,全筆移轉
RPVNMLNKPHPFFCE56CC,憲德段一小段,.00,都市：商,全筆移轉
RPXNMLNKPHPFFCE76CC,獅甲段,11.46,都市：其他:特定經貿核心專用區,全筆移轉
RPQOMLNKPHPFFEE98CC,新光段,16.47,都市：商,全筆移轉
RPQOMLNKPHPFFCE78CC,盛興段,14.37,都市：住,全筆移轉
RPPOMLNKPHPFFEE88CC,新光段,16.47,都市：商,全筆移轉
RPUOMLNKPHPFFEE76CC,新庄段十三小段,10.03,都市：商,全筆移轉
RPRPMLNKPHPFFFE66CC,興龍段,.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPXOMLNKPHPFFGE27CC,華鳳段,18.52,都市：住,全筆移轉
RPQOMLNKPHPFFGE56CC,灣頭段,83.32,都市：住,全筆移轉
RPQOMLNKPHPFFGE56CC,灣頭段,3.43,都市：住,全筆移轉
RPQOMLNKPHPFFGE56CC,灣頭段,.09,都市：住,全筆移轉
RPQOMLNKPHPFFGE56CC,灣頭段,8.66,都市：住,全筆移轉
RPTPMLNKPHPFFIE17CC,興農段,.00,都市：住,全筆移轉
RPTPMLNKPHPFFIE17CC,興農段,.00,都市：住,全筆移轉
RPRSMLOKPHPFFEE96CC,藍田西段一小段,.00,都市：住,全筆移轉
RPVQMLOKPHPFFCE96CC,港和段二小段,.00,都市：住,全筆移轉
RPROMLPKPHPFFBE98CC,五塊厝段,9.16,都市：商,全筆移轉
RPQPMLPKPHPFFBE98CC,新興段二小段,.00,都市：商,全筆移轉
RPWNMLOKPHPFFBE66CC,大統段二小段,78.00,都市：商,全筆移轉
RPUPMLPKPHPFFBE76CC,新興段二小段,.00,都市：商,全筆移轉
RPTPMLOKPHPFFDE76CC,三塊厝段,.00,都市：住,全筆移轉
RPVPMLOKPHPFFDE96CC,灣和段,.00,都市：住,全筆移轉
RPPPMLPKPHPFFAE78CC,北金段,15.57,都市：住,全筆移轉
RPVPMLPKPHPFFBE86CC,新興段四小段,.00,都市：商,全筆移轉
RPSNMLPKPHPFFAE88CC,龍華段八小段,262.00,都市：商,全筆移轉
