編號,土地區段位置,土地移轉面積(平方公尺),使用分區或編定,移轉情形
The serial number,land sector position,land shifting area square meter,the use zoning or compiles and checks
RPXOMLKLNHPFFCA48CA,榮星段二小段,.02,都市：住,持分移轉
RPXOMLKLNHPFFCA48CA,榮星段二小段,.05,都市：住,持分移轉
RPXOMLKLNHPFFCA48CA,榮星段二小段,.28,都市：住,持分移轉
RPXOMLKLNHPFFCA48CA,榮星段二小段,.04,都市：住,持分移轉
RPXOMLKLNHPFFCA48CA,榮星段二小段,29.36,都市：住,持分移轉
RPXOMLKLNHPFFCA48CA,榮星段二小段,2.78,都市：住,持分移轉
RPXOMLKLNHPFFCA48CA,榮星段二小段,.02,都市：住,持分移轉
RPXOMLKLNHPFFCA48CA,榮星段二小段,.06,都市：住,持分移轉
RPXSMLKLNHPFFCA88CA,潭美段五小段,4.04,都市：住,持分移轉
RPTOMLMJOHPFFBA08CA,福星段四小段,10.05,都市：商,持分移轉
RPRNMLOKNHPFFCA08CA,吉林段四小段,.31,都市：商,持分移轉
RPSSMLNKNHPFFCA58CA,德惠段四小段,4.01,都市：商,持分移轉
RPORMLKLNHPFFCA87CA,吉林段四小段,4.33,都市：商,持分移轉
RPORMLKLNHPFFCA87CA,吉林段四小段,.51,都市：商,持分移轉
RPSPMLPJOHPFFCA48CA,西湖段二小段,3.31,都市：住,持分移轉
RPSPMLPJOHPFFCA48CA,西湖段二小段,23.47,都市：住,持分移轉
RPSPMLNKNHPFFDA38CA,敦化段一小段,17.71,都市：住,持分移轉
RPSPMLNKNHPFFDA38CA,敦化段一小段,2.43,都市：住,持分移轉
RPSPMLNKNHPFFDA38CA,敦化段一小段,.49,都市：住,持分移轉
RPWOMLPLNHPFFBA78CA,大同段二小段,14.12,都市：住,持分移轉
RPWOMLPLNHPFFBA78CA,大同段二小段,.25,都市：其他:道路用地,持分移轉
RPPNMLOKNHPFFDA97CA,新光段二小段,22.20,都市：住,持分移轉
RPRNMLOKNHPFFDA18CA,寶清段七小段,9.32,都市：商,持分移轉
RPWPMLSKNHPFFDA66CA,西松段一小段,57.96,都市：住,持分移轉
RPSPMLLLNHPFFCA18CA,文德段三小段,29.95,都市：住,持分移轉
RPPTMLKLNHPFFCA18CA,長春段三小段,19.86,都市：住,持分移轉
RPUOMLPLNHPFFCA68CA,長安段二小段,5.58,都市：住,持分移轉
RPUOMLPLNHPFFCA68CA,長安段二小段,1.83,都市：住,持分移轉
RPUOMLPLNHPFFCA68CA,長安段二小段,4.47,都市：商,持分移轉
RPUOMLPLNHPFFCA68CA,長安段二小段,8.79,都市：商,持分移轉
RPUOMLPKNHPFFDA68CA,寶清段一小段,29.50,都市：住,持分移轉
RPVNMLOKNHPFFDA58CA,祥和段三小段,4.58,都市：住,持分移轉
RPUOMLQLNHPFFDA88CA,逸仙段三小段,1.78,都市：商,持分移轉
RPUOMLQLNHPFFDA88CA,逸仙段三小段,2.09,都市：商,持分移轉
RPUOMLQLNHPFFDA88CA,逸仙段三小段,13.62,都市：住,持分移轉
RPUNMLSKNHPFFDA88CA,美仁段一小段,55.64,都市：住,持分移轉
RPQNMLSJOHPFFDA48CA,南港段三小段,46.97,都市：住,持分移轉
RPWNMLOKNHPFFEA78CA,文林段三小段,.68,都市：住,持分移轉
RPWNMLOKNHPFFEA78CA,文林段三小段,28.83,都市：住,持分移轉
RPOQMLTKNHPFFEA78CA,振興段一小段,30.42,都市：住,持分移轉
RPVOMLOKNHPFFDA68CA,新光段二小段,22.20,都市：住,持分移轉
RPOOMLQLNHPFFDA28CA,寶清段一小段,35.53,都市：住,持分移轉
RPVNMLOKNHPFFFA78CA,大安段三小段,6.65,都市：住,持分移轉
RPTOMLKLOHPFFDA28CA,三興段一小段,.15,都市：商,持分移轉
RPSNMLPKNHPFFFA58CA,仁愛段一小段,3.65,都市：商,持分移轉
RPWNMLOJOHPFFFA88CA,龍泉段三小段,2.23,都市：商,持分移轉
RPPOMLTLNHPFFFA88CA,龍泉段三小段,6.04,都市：商,持分移轉
RPPOMLTLNHPFFFA88CA,龍泉段三小段,6.84,都市：商,持分移轉
RPPOMLNKNHPFFEA08CA,豐年段二小段,26.75,都市：住,持分移轉
RPPPMLNKNHPFFEA18CA,開明段二小段,16.00,都市：住,持分移轉
RPRPMLNKNHPFFEA38CA,百齡段四小段,42.25,都市：住,持分移轉
RPXNMLPKNHPFFEA98CA,永平段四小段,29.75,都市：住,持分移轉
RPSNMLPKNHPFFCA38DA,西湖段一小段,100.71,都市：工,持分移轉
RPQQMLQLNHPFFDA78DA,寶清段二小段,6.03,都市：商,持分移轉
RPROMLKLNHPFFBA87DA,雙連段三小段,21.70,都市：住,持分移轉
RPPNMLNKNHPFFAA67DA,永昌段四小段,24.99,都市：住,持分移轉
RPPNMLSLNHPFFDA58DA,逸仙段二小段,20.06,都市：住,持分移轉
RPUOMLPKNHPFFEA88DA,開明段二小段,18.92,都市：住,持分移轉
RPUOMLPKNHPFFEA88DA,開明段二小段,5.18,都市：住,持分移轉
RPUOMLPKNHPFFEA88DA,開明段二小段,1.05,都市：住,持分移轉
RPUOMLPKNHPFFEA88DA,開明段二小段,3.90,都市：商,持分移轉
RPUOMLPKNHPFFEA88DA,開明段二小段,3.28,都市：商,持分移轉
RPXNMLSKNHPFFCA56DA,石潭段四小段,100.64,都市：住,持分移轉
RPOPMLOKNHPFFEA28DA,芝蘭段一小段,105.50,都市：其他:道路,持分移轉
RPOPMLOKNHPFFEA28DA,天母段三小段,58.64,都市：其他:道路,全筆移轉
RPROMLKLNHPFFEA18DA,三合段,38.05,都市：住,持分移轉
RPUNMLQKNHPFFDA78DA,吳興段一小段,16.99,都市：住,持分移轉
RPROMLQLNHPFFFA88DA,通化段五小段,29.03,都市：其他:敦化南北路特定專用區(B區),持分移轉
RPRQMLQLNHPFFDA88DA,南港段四小段,51.30,都市：住,持分移轉
RPRQMLQLNHPFFDA88DA,南港段四小段,5.39,都市：住,持分移轉
RPROMLPLNHPFFEA68DA,豐年段四小段,27.04,都市：其他:交通用地,持分移轉
RPUPMLOKNHPFFDA78DA,寶清段七小段,4.44,都市：商,持分移轉
RPPNMLOKNHPFFFA18CA,大安段三小段,18.81,都市：商,持分移轉
RPXNMLOKNHPFFFA98CA,辛亥段一小段,33.02,都市：住,持分移轉
RPPNMLOJOHPFFFA28DA,懷生段二小段,13.12,都市：商,持分移轉
RPPNMLOJOHPFFFA28DA,懷生段二小段,33.46,都市：商,持分移轉
RPPNMLSLNHPFFFA78DA,瑞安段二小段,21.79,都市：住,持分移轉
RPPNMLKLNHPFFBA57DA,青年段一小段,16.57,都市：商,持分移轉
RPSOMLTKNHPFFEA09DA,天母段四小段,25.35,都市：住,持分移轉
RPXTMLSKNHPFFAA96DA,南海段二小段,.30,都市：住,持分移轉
RPOOMLOKNHPFFFA18CA,龍泉段一小段,17.59,都市：商,持分移轉
RPPNMLTKNHPFFAA28DA,萬芳段二小段,12.20,都市：住,持分移轉
RPORMLQLNHPFFCA58DA,正義段二小段,12.58,都市：商,持分移轉
RPXNMLKLNHPFFEA58CA,溪洲段二小段,67.14,都市：其他:道路用地,持分移轉
RPQNMLPKNHPFFEA28CA,奇岩段四小段,12.17,都市：住,持分移轉
RPPOMLLLNHPFFEA97CA,永平段三小段,18.46,都市：商,持分移轉
RPWNMLPLNHPFFEA98CA,振興段一小段,2.58,都市：住,持分移轉
RPSOMLMJOHPFFAA97DA,萬芳段二小段,218.09,都市：住,持分移轉
SPWNMLPLNHPFFEA09CA,振興段一小段,2.58,都市：住,持分移轉
RPTNMLPKNHPFFFA68CA,學府段二小段,33.25,都市：住,持分移轉
RPVRMLPLNHPFFDA56CA,民生段,2.44,都市：商,持分移轉
RPUNMLKLNHPFFEA28CA,溪洲段二小段,68.17,都市：住,持分移轉
RPUNMLKLNHPFFEA28CA,溪洲段二小段,1.44,都市：住,持分移轉
RPSNMLQKNHPFFDA58DA,寶清段五小段,13.05,都市：其他:第二種商業區及第三種住宅區,持分移轉
RPVNMLSKNHPFFDA09DA,南港段一小段,14.94,都市：商,持分移轉
RPOOMLPLNHPFFDA18CA,祥和段二小段,6.30,都市：商,持分移轉
RPPOMLPLNHPFFDA28CA,祥和段二小段,14.70,都市：商,持分移轉
RPROMLOKNHPFFDA28CA,敦化段二小段,35.25,都市：商,持分移轉
RPTOMLTKNHPFFDA98CA,祥和段三小段,43.91,都市：住,持分移轉
RPPRMLPLNHPFFDA58CA,福德段三小段,11.11,都市：住,持分移轉
RPPRMLPLNHPFFDA58CA,福德段三小段,.01,都市：住,持分移轉
RPXNMLNKOHPFFCA68CA,潭美段五小段,.04,都市：其他,持分移轉
RPQNMLPKNHPFFDA18CA,和段三小段,.03,都市：住,持分移轉
RPQNMLPKNHPFFDA18CA,和段三小段,.04,都市：住,持分移轉
RPQNMLPKNHPFFDA18CA,和段三小段,1.29,都市：住,持分移轉
RPTNMLPKNHPFFDA48CA,玉成段三小段,20.28,都市：住,持分移轉
RPTNMLPKNHPFFDA48CA,玉成段三小段,4.38,都市：住,持分移轉
RPTNMLPKNHPFFDA48CA,玉成段三小段,1.00,都市：住,持分移轉
RPTNMLPKNHPFFDA48CA,玉成段三小段,14.62,都市：住,持分移轉
RPTNMLPKNHPFFDA48CA,玉成段三小段,.56,都市：住,持分移轉
RPOOMLKLNHPFFEA77CA,溪洲段二小段,167.86,都市：其他:道路用地,持分移轉
RPWNMLPKNHPFFDA78CA,西松段一小段,49.90,都市：住,持分移轉
RPROMLTLNHPFFCA78CA,潭美段四小段,14.32,都市：住,持分移轉
RPQOMLPKNHPFFDA28CA,虎林段四小段,27.44,都市：住,持分移轉
RPSOMLTKNHPFFDA88CA,逸仙段三小段,16.68,都市：住,持分移轉
RPSOMLTKNHPFFDA88CA,逸仙段三小段,2.56,都市：商,持分移轉
RPSOMLTKNHPFFDA88CA,逸仙段三小段,2.18,都市：商,持分移轉
RPWNMLOKNHPFFDA68CA,三興段一小段,17.64,都市：住,持分移轉
RPURMLTKNHPFFCA66CA,舊宗段,85.31,都市：其他:科技工業區,持分移轉
RPURMLTKNHPFFCA66CA,舊宗段,.50,都市：其他:科技工業區,持分移轉
RPTNMLPKNHPFFCA38CA,石潭段四小段,273.15,都市：住,持分移轉
RPXNMLQLNHPFFCA98CA,碧湖段二小段,85.68,都市：住,持分移轉
RPQPMLQLNHPFFCA48CA,中山段二小段,.84,都市：商,持分移轉
RPQPMLQLNHPFFCA48CA,中山段二小段,6.37,都市：商,持分移轉
RPQSMLOKNHPFFCA48CA,中山段一小段,.81,都市：商,持分移轉
RPQSMLOKNHPFFCA48CA,中山段一小段,2.72,都市：商,持分移轉
RPPOMLPKNHPFFCA08CA,長安段四小段,5.80,都市：住,持分移轉
RPSSMLOKNHPFFCA68CA,中山段四小段,1.55,都市：商,持分移轉
RPSSMLOKNHPFFCA68CA,中山段四小段,.00,都市：商,持分移轉
RPPNMLPKNHPFFCA97CA,德惠段三小段,21.24,都市：住,持分移轉
RPSSMLOKNHPFFCA68CA,中山段四小段,.03,都市：其他:道路用地(公共設施用地),持分移轉
RPRSMLOKNHPFFCA58CA,德惠段四小段,3.69,都市：商,持分移轉
RPSNMLQKNHPFFCA38CA,舊宗段,76.38,都市：住,持分移轉
RPVNMLSKNHPFFCA88CA,吉林段四小段,3.97,都市：商,持分移轉
RPROMLSKNHPFFCA58CA,長春段三小段,10.99,都市：商,持分移轉
RPROMLSKNHPFFCA58CA,長春段三小段,2.19,都市：商,持分移轉
RPROMLSKNHPFFCA58CA,長春段三小段,.01,都市：商,持分移轉
RPROMLSKNHPFFCA58CA,長春段三小段,.15,都市：商,持分移轉
RPVPMLMLNHPFFBA48CA,成功段二小段,5.13,都市：商,持分移轉
RPPOMLOKNHPFFBA87CA,漢中段一小段,.48,都市：商,持分移轉
RPOOMLPKNHPFFBA87CA,華江段一小段,55.00,都市：住,全筆移轉
RPPNMLSKNHPFFBA18CA,延平段一小段,.11,都市：商,持分移轉
RPPNMLSKNHPFFBA18CA,延平段一小段,1.17,都市：商,持分移轉
RPPNMLSKNHPFFBA18CA,延平段一小段,1.21,都市：商,持分移轉
RPPNMLSKNHPFFBA18CA,延平段一小段,.11,都市：商,持分移轉
RPPNMLSKNHPFFBA18CA,延平段一小段,.31,都市：其他:特定專用區(供一般商業使用),持分移轉
RPPNMLSKNHPFFBA18CA,延平段一小段,3.53,都市：其他:特定專用區(供一般商業使用),持分移轉
RPTOMLSKNHPFFBA68CA,大龍段一小段,38.50,都市：住,持分移轉
RPTOMLLLNHPFFCA18CA,長安段三小段,18.04,都市：商,持分移轉
RPWOMLMLOHPFFDA78CA,雅祥段三小段,21.64,都市：住,持分移轉
RPSOMLKLNHPFFBA87CA,橋北段二小段,9.54,都市：其他:聯合開發區(捷),持分移轉
RPSOMLKLNHPFFBA87CA,橋北段二小段,.06,都市：其他:聯合開發區(捷),持分移轉
RPSOMLKLNHPFFBA87CA,橋北段二小段,.01,都市：其他:聯合開發區(捷),持分移轉
RPTPMLKLNHPFFBA08CA,福星段二小段,3.97,都市：商,持分移轉
RPWOMLTKNHPFFAA98CA,木柵段二小段,30.75,都市：住,持分移轉
RPUSMLSKNHPFFAA09CA,興安段二小段,.38,都市：住,持分移轉
RPOTMLSKNHPFFAA58CA,興安段二小段,.38,都市：住,持分移轉
RPVPMLLLNHPFFAA28CA,興隆段三小段,20.32,都市：住,持分移轉
RPVPMLLLNHPFFAA28CA,興隆段三小段,.16,都市：其他:道路用地(公共設施用地),持分移轉
RPPNMLMLNHPFFAA57CA,公訓段二小段,17.62,都市：商,持分移轉
RPPNMLMLNHPFFAA57CA,公訓段二小段,.38,都市：商,持分移轉
RPXNMLPLNHPFFBA78CA,華江段三小段,26.40,都市：其他:特定專用區（一）,持分移轉
RPPOMLLLNHPFFAA57CA,萬芳段三小段,50.04,都市：住,持分移轉
RPRNMLTLNHPFFAA48CA,木柵段一小段,1.50,都市：住,持分移轉
RPRNMLTLNHPFFAA48CA,木柵段一小段,27.25,都市：住,持分移轉
RPSNMLNJOHPFFAA87CA,福和段一小段,19.25,都市：住,持分移轉
RPSNMLSKNHPFFAA38CA,頭廷段一小段,34.88,都市：其他:保護區,持分移轉
RPSNMLSKNHPFFAA38CA,頭廷段一小段,48.17,都市：其他:保護區,持分移轉
RPSNMLSKNHPFFAA38CA,頭廷段一小段,5.94,都市：其他:保護區,持分移轉
RPQNMLSJOHPFFAA18CA,興安段四小段,22.65,都市：住,持分移轉
RPSOMLPKNHPFFAA18CA,興安段二小段,.38,都市：住,持分移轉
RPTOMLPKNHPFFAA28CA,萬慶段一小段,35.61,都市：住,持分移轉
RPRNMLKLNHPFFAA57CA,政大段一小段,45.20,都市：商,持分移轉
RPXNMLLKOHPFFAA28CA,萬隆段二小段,35.61,都市：住,持分移轉
RPSPMLLLNHPFFAA97CA,興泰段一小段,47.22,都市：住,持分移轉
RPSPMLLLNHPFFAA97CA,興泰段一小段,1.41,都市：住,持分移轉
RPSPMLLLNHPFFAA97CA,興泰段一小段,12.04,都市：住,持分移轉
RPPOMLSJOHPFFAA18CA,南海段二小段,.00,都市：商,持分移轉
RPPOMLSJOHPFFAA18CA,南海段二小段,4.82,都市：商,持分移轉
RPQPMLSKNHPFFBA48CA,直興段一小段,4.74,都市：商,持分移轉
RPXNMLMKOHPFFAA38CA,南海段二小段,.00,都市：商,持分移轉
RPXNMLMKOHPFFAA38CA,南海段二小段,4.57,都市：商,持分移轉
RPSPMLSKNHPFFBA68CA,橋北段一小段,22.75,都市：住,持分移轉
RPSOMLTKNHPFFBA68CA,莒光段二小段,28.50,都市：住,持分移轉
RPSOMLTKNHPFFBA68CA,莒光段二小段,1.25,都市：其他:道路用地(公共設施用地),持分移轉
RPVPMLSKNHPFFBA98CA,迪化段一小段,4.10,都市：商,持分移轉
RPXOMLKLNHPFFBA38CA,青年段二小段,45.52,都市：住,持分移轉
RPTNMLPKNHPFFAA18CA,興安段二小段,.03,都市：住,持分移轉
RPOOMLPLNHPFFBA97CA,華江段三小段,26.40,都市：其他:特定專用區（一）,持分移轉
RPPNMLPLNHPFFBA97CA,青年段一小段,26.25,都市：住,持分移轉
RPSOMLMJOHPFFBA97CA,雙園段二小段,19.23,都市：住,持分移轉
RPOOMLSKNHPFFCA28CA,金泰段,47.09,都市：住,持分移轉
RPQNMLSKNHPFFCA38CA,康寧段三小段,32.22,都市：住,持分移轉
RPUQMLSKNHPFFCA09CA,石潭段四小段,167.56,都市：住,持分移轉
RPTNMLSKNHPFFCA68CA,北安段二小段,15.20,都市：住,持分移轉
RPTNMLSKNHPFFCA68CA,北安段二小段,.80,都市：住,持分移轉
RPTNMLSKNHPFFCA68CA,北安段二小段,3.40,都市：住,持分移轉
RPTNMLSKNHPFFCA68CA,北安段二小段,13.00,都市：住,持分移轉
RPSOMLTKNHPFFCA78CA,康寧段一小段,26.69,都市：住,持分移轉
RPQPMLKLNHPFFCA87CA,榮星段二小段,19.03,都市：住,持分移轉
RPQPMLKLNHPFFCA87CA,榮星段二小段,6.38,都市：住,持分移轉
RPTOMLPKNHPFFCA48CA,長安段三小段,94.00,都市：住,全筆移轉
RPXNMLLLNHPFFCA48CA,長安段一小段,7.62,都市：商,持分移轉
RPSRMLLLNHPFFCA38CA,潭美段三小段,45.66,都市：工,持分移轉
RPRPMLLLNHPFFCA08CA,舊宗段,412.24,都市：其他:科技工業區,持分移轉
RPRPMLKLNHPFFCA97CA,中山段三小段,4.40,都市：商,持分移轉
RPPOMLTKNHPFFCA48CA,中山段一小段,27.25,都市：商,持分移轉
RPTOMLTLPHPFFAA98CA,福和段一小段,16.22,都市：住,持分移轉
RPQOMLRLNHPFFCA48CA,吉林段一小段,9.15,都市：商,持分移轉
RPUOMLTLPHPFFAA09CA,福和段一小段,18.51,都市：住,持分移轉
RPQRMLSLNHPFFCA88CA,中山段四小段,8.50,都市：住,持分移轉
RPQRMLSLNHPFFCA88CA,中山段四小段,11.94,都市：商,持分移轉
RPRPMLRLNHPFFBA58CA,直興段三小段,6.87,都市：商,持分移轉
RPRPMLRLNHPFFBA58CA,直興段三小段,.79,都市：商,持分移轉
RPQPMLKKOHPFFBA77CA,大同段一小段,7.89,都市：住,持分移轉
RPQPMLKKOHPFFBA77CA,大同段一小段,15.39,都市：住,持分移轉
RPPPMLTKNHPFFDA68CA,三興段三小段,35.75,都市：住,持分移轉
RPUOMLTKNHPFFDA09CA,雅祥段四小段,2.53,都市：商,持分移轉
RPUOMLTKNHPFFDA09CA,雅祥段四小段,1.28,都市：住,持分移轉
RPVNMLPKNHPFFDA68CA,敦化段三小段,5.67,都市：商,持分移轉
RPVNMLPKNHPFFDA68CA,敦化段三小段,.45,都市：商,持分移轉
RPTOMLPKNHPFFDA58CA,玉成段四小段,15.55,都市：住,持分移轉
RPTOMLPKNHPFFDA58CA,玉成段四小段,12.59,都市：住,持分移轉
RPXNMLPJOHPFFCA78CA,中山段一小段,7.45,都市：商,持分移轉
RPWNMLPJOHPFFCA68CA,中山段一小段,7.45,都市：商,持分移轉
RPSPMLMKOHPFFCA28CA,吉林段四小段,13.10,都市：住,持分移轉
RPTNMLSKNHPFFDA78CA,美仁段二小段,12.24,都市：住,持分移轉
RPTNMLSKNHPFFDA78CA,美仁段二小段,11.28,都市：商,持分移轉
RPOPMLTLNHPFFDA68CA,永吉段四小段,1.50,都市：商,持分移轉
RPOPMLTLNHPFFDA68CA,永吉段四小段,1.21,都市：商,持分移轉
RPOPMLTLNHPFFDA68CA,永吉段四小段,1.12,都市：其他:交通用地,持分移轉
RPPOMLQLNHPFFEA48CA,崇仰段四小段,3.91,都市：住,持分移轉
RPVOMLKLOHPFFDA48CA,吳興段三小段,10.46,都市：住,持分移轉
RPXOMLTKNHPFFEA86CA,百齡段五小段,39.88,都市：住,持分移轉
RPTPMLTKNHPFFEA56CA,振興段三小段,42.79,都市：住,持分移轉
RPQOMLPKNHPFFEA38CA,振興段三小段,68.00,都市：住,全筆移轉
RPXSMLOLPHPFFCA86CA,中山段一小段,5.47,都市：商,持分移轉
RPPNMLSKNHPFFEA48CA,奇岩段四小段,27.81,都市：住,持分移轉
RPRNMLSKNHPFFEA68CA,光華段三小段,6.86,都市：住,持分移轉
RPROMLPKNHPFFEA48CA,蘭雅段二小段,7.04,都市：工,持分移轉
RPROMLPKNHPFFEA48CA,蘭雅段二小段,.38,都市：住,持分移轉
RPROMLPKNHPFFEA48CA,蘭雅段二小段,2.93,都市：住,持分移轉
RPTNMLSKNHPFFEA88CA,行義段二小段,92.04,都市：住,持分移轉
RPSNMLSKNHPFFEA78CA,文林段五小段,23.39,都市：住,持分移轉
RPSNMLSKNHPFFEA78CA,文林段五小段,7.78,都市：住,持分移轉
RPUNMLSKNHPFFEA98CA,立農段二小段,46.00,都市：住,持分移轉
RPUOMLSKNHPFFEA09CA,福林段一小段,28.71,都市：住,持分移轉
RPUOMLSKNHPFFEA09CA,福林段一小段,2.75,都市：住,持分移轉
RPTOMLSKNHPFFEA98CA,三玉段二小段,5.18,都市：商,持分移轉
RPTOMLSKNHPFFEA98CA,三玉段二小段,2.90,都市：商,持分移轉
RPVOMLRLNHPFFEA56CA,蘭雅段二小段,27.00,都市：住,持分移轉
RPXNMLSJOHPFFEA66CA,開明段三小段,.01,都市：住,持分移轉
RPXNMLSJOHPFFEA66CA,開明段三小段,10.11,都市：住,持分移轉
RPXNMLSJOHPFFEA66CA,開明段三小段,.55,都市：住,持分移轉
RPXNMLSJOHPFFEA66CA,開明段三小段,1.22,都市：住,持分移轉
RPXNMLSJOHPFFEA66CA,開明段三小段,3.55,都市：住,持分移轉
RPROMLMKOHPFFEA28CA,福林段一小段,37.39,都市：住,持分移轉
RPRNMLPKNHPFFFA48CA,通化段六小段,9.40,都市：其他:敦化南北路特定專用區,持分移轉
RPOQMLPLNHPFFDA38CA,逸仙段三小段,2.64,都市：商,持分移轉
RPOQMLPLNHPFFDA38CA,逸仙段三小段,17.23,都市：住,持分移轉
RPOQMLPLNHPFFDA38CA,逸仙段三小段,2.25,都市：商,持分移轉
RPPOMLSKNHPFFFA68CA,復興段三小段,33.00,都市：商,持分移轉
RPSOMLPLNHPFFAA38DA,實踐段三小段,21.87,都市：住,持分移轉
RPTNMLTLNHPFFFA56CA,金華段三小段,37.96,都市：住,持分移轉
RPWQMLPLNHPFFDA56CA,永春段一小段,22.48,都市：住,持分移轉
RPVQMLOLOHPFFBA88CA,萬華段一小段,.47,都市：商,持分移轉
RPPNMLNLOHPFFFA28CA,辛亥段一小段,11.73,都市：住,持分移轉
RPPNMLTKNHPFFBA38DA,圓環段三小段,3.87,都市：商,持分移轉
RPPRMLQLNHPFFCA68DA,長安段二小段,33.75,都市：商,持分移轉
RPOOMLSKNHPFFFA58CA,仁愛段三小段,31.29,都市：其他:第四種住宅區及第四之一種住宅區及道路用地,持分移轉
RPOOMLSKNHPFFFA58CA,仁愛段三小段,1.72,都市：住,持分移轉
RPQPMLMKOHPFFEA28CA,百齡段三小段,44.53,都市：住,持分移轉
RPTPMLRLNHPFFCA98DA,中山段一小段,4.32,都市：商,持分移轉
RPUOMLSKNHPFFFA56CA,瑞安段一小段,24.20,都市：住,持分移轉
RPPNMLSKNHPFFFA58CA,通化段四小段,32.00,都市：住,持分移轉
RPVRMLKLNHPFFCA68DA,長安段四小段,4.23,都市：商,持分移轉
RPTNMLQKNHPFFDA68DA,吳興段一小段,18.14,都市：住,持分移轉
RPPNMLSLNHPFFCA48DA,榮星段四小段,34.20,都市：住,持分移轉
RPXOMLSKNHPFFDA76DA,美仁段二小段,30.29,都市：住,持分移轉
RPXOMLSKNHPFFDA76DA,美仁段二小段,8.50,都市：住,持分移轉
RPRNMLQKNHPFFDA48DA,敦化段一小段,12.44,都市：商,持分移轉
RPTPMLRLNHPFFDA09DA,玉成段三小段,34.39,都市：其他:策略型工業區及道路用地,持分移轉
RPXNMLQLNHPFFEA66DA,行義段三小段,38.72,都市：住,持分移轉
RPXOMLSLNHPFFFA07DA,辛亥段四小段,51.00,都市：住,持分移轉
RPQNMLSLNHPFFFA88DA,懷生段一小段,3.34,都市：商,持分移轉
RPQNMLSLNHPFFFA88DA,懷生段一小段,.03,都市：其他:道路用地(公共設施用地),持分移轉
RPQNMLSLNHPFFFA88DA,懷生段一小段,1.06,都市：住,持分移轉
